,Place,Team,GP,W,D,L,GF,GA,GD,P,Year,League
995,10,Hertha Berlin,34,12,8,14,39,44,-5,44,2007,German Bundesliga
998,13,Borussia Dortmund,34,10,10,14,50,62,-12,40,2007,German Bundesliga
1002,17,Hannover 96,34,8,6,20,30,52,-22,30,2007,German Bundesliga
1004,1,VfL Wolfsburg,34,21,6,7,80,41,39,69,2008,German Bundesliga
1005,2,Bayern Munich,34,20,7,7,71,42,29,67,2008,German Bundesliga
1006,3,VfB Stuttgart,34,19,7,8,63,43,20,64,2008,German Bundesliga
1007,4,Hertha Berlin,34,19,6,9,48,41,7,63,2008,German Bundesliga
1009,6,Borussia Dortmund,34,15,14,5,60,37,23,59,2008,German Bundesliga
1010,7,TSG Hoffenheim,34,15,10,9,63,49,14,55,2008,German Bundesliga
1011,8,Schalke 04,34,14,8,12,47,35,12,50,2008,German Bundesliga
1012,9,Bayer Leverkusen,34,14,7,13,59,46,13,49,2008,German Bundesliga
1013,10,Werder Bremen,34,12,9,13,64,50,14,45,2008,German Bundesliga
1014,11,Hannover 96,34,10,10,14,49,69,-20,40,2008,German Bundesliga
1018,15,Borussia Monchengladbach,34,8,7,19,39,62,-23,31,2008,German Bundesliga
1022,1,Bayern Munich,34,20,10,4,72,31,41,70,2009,German Bundesliga
1023,2,Schalke 04,34,19,8,7,53,31,22,65,2009,German Bundesliga
1024,3,Werder Bremen,34,17,10,7,71,40,31,61,2009,German Bundesliga
1025,4,Bayer Leverkusen,34,15,14,5,65,38,27,59,2009,German Bundesliga
1026,5,Borussia Dortmund,34,16,9,9,54,42,12,57,2009,German Bundesliga
1027,6,VfB Stuttgart,34,15,10,9,51,41,10,55,2009,German Bundesliga
1029,8,VfL Wolfsburg,34,14,8,12,64,58,6,50,2009,German Bundesliga
1032,11,TSG Hoffenheim,34,11,9,14,44,42,2,42,2009,German Bundesliga
1033,12,Borussia Monchengladbach,34,10,9,15,43,60,-17,39,2009,German Bundesliga
1036,15,Hannover 96,34,9,6,19,43,67,-24,33,2009,German Bundesliga
1039,18,Hertha Berlin,34,5,9,20,34,56,-22,24,2009,German Bundesliga
1040,1,Borussia Dortmund,34,23,6,5,67,22,45,75,2010,German Bundesliga
1041,2,Bayer Leverkusen,34,20,8,6,64,44,20,68,2010,German Bundesliga
1042,3,Bayern Munich,34,19,8,7,81,40,41,65,2010,German Bundesliga
1043,4,Hannover 96,34,19,3,12,49,45,4,60,2010,German Bundesliga
1050,11,TSG Hoffenheim,34,11,10,13,50,50,0,43,2010,German Bundesliga
1051,12,VfB Stuttgart,34,12,6,16,60,59,1,42,2010,German Bundesliga
1052,13,Werder Bremen,34,10,11,13,47,61,-14,41,2010,German Bundesliga
1053,14,Schalke 04,34,11,7,16,38,44,-6,40,2010,German Bundesliga
1054,15,VfL Wolfsburg,34,9,11,14,43,48,-5,38,2010,German Bundesliga
1055,16,Borussia Monchengladbach,34,10,6,18,48,65,-17,36,2010,German Bundesliga
1058,1,Borussia Dortmund,34,25,6,3,80,25,55,81,2011,German Bundesliga
1059,2,Bayern Munich,34,23,4,7,77,22,55,73,2011,German Bundesliga
1060,3,Schalke 04,34,20,4,10,74,44,30,64,2011,German Bundesliga
1061,4,Borussia Monchengladbach,34,17,9,8,49,24,25,60,2011,German Bundesliga
1062,5,Bayer Leverkusen,34,15,9,10,52,44,8,54,2011,German Bundesliga
1063,6,VfB Stuttgart,34,15,8,11,63,46,17,53,2011,German Bundesliga
1064,7,Hannover 96,34,12,12,10,41,45,-4,48,2011,German Bundesliga
1065,8,VfL Wolfsburg,34,13,5,16,47,60,-13,44,2011,German Bundesliga
1066,9,Werder Bremen,34,11,9,14,49,58,-9,42,2011,German Bundesliga
1068,11,TSG Hoffenheim,34,10,11,13,41,47,-6,41,2011,German Bundesliga
1071,14,FC Augsburg,34,8,14,12,36,49,-13,38,2011,German Bundesliga
1073,16,Hertha Berlin,34,7,10,17,38,64,-26,31,2011,German Bundesliga
1076,1,Bayern Munich,34,29,4,1,98,18,80,91,2012,German Bundesliga
1077,2,Borussia Dortmund,34,19,9,6,81,42,39,66,2012,German Bundesliga
1078,3,Bayer Leverkusen,34,19,8,7,65,39,26,65,2012,German Bundesliga
1079,4,Schalke 04,34,16,7,11,58,50,8,55,2012,German Bundesliga
1083,8,Borussia Monchengladbach,34,12,11,11,45,49,-4,47,2012,German Bundesliga
1084,9,Hannover 96,34,13,6,15,60,62,-2,45,2012,German Bundesliga
1086,11,VfL Wolfsburg,34,10,13,11,47,52,-5,43,2012,German Bundesliga
1087,12,VfB Stuttgart,34,12,7,15,37,55,-18,43,2012,German Bundesliga
1089,14,Werder Bremen,34,8,10,16,50,66,-16,34,2012,German Bundesliga
1090,15,FC Augsburg,34,8,9,17,33,51,-18,33,2012,German Bundesliga
1091,16,TSG Hoffenheim,34,8,7,19,42,67,-25,31,2012,German Bundesliga
1094,1,Bayern Munich,34,29,3,2,94,23,71,90,2013,German Bundesliga
1095,2,Borussia Dortmund,34,22,5,7,80,38,42,71,2013,German Bundesliga
1096,3,Schalke 04,34,19,7,8,63,43,20,64,2013,German Bundesliga
1097,4,Bayer Leverkusen,34,19,4,11,60,41,19,61,2013,German Bundesliga
1098,5,VfL Wolfsburg,34,18,6,10,63,50,13,60,2013,German Bundesliga
1099,6,Borussia Monchengladbach,34,16,7,11,59,43,16,55,2013,German Bundesliga
1101,8,FC Augsburg,34,15,7,12,47,47,0,52,2013,German Bundesliga
1102,9,TSG Hoffenheim,34,11,11,12,72,70,2,44,2013,German Bundesliga
1103,10,Hannover 96,34,12,6,16,46,59,-13,42,2013,German Bundesliga
1104,11,Hertha Berlin,34,11,8,15,40,48,-8,41,2013,German Bundesliga
1105,12,Werder Bremen,34,10,9,15,42,66,-24,39,2013,German Bundesliga
1108,15,VfB Stuttgart,34,8,8,18,49,62,-13,32,2013,German Bundesliga
1112,1,Bayern Munich,34,25,4,5,80,18,62,79,2014,German Bundesliga
1113,2,VfL Wolfsburg,34,20,9,5,72,38,34,69,2014,German Bundesliga
1114,3,Borussia Monchengladbach,34,19,9,6,53,26,27,66,2014,German Bundesliga
1115,4,Bayer Leverkusen,34,17,10,7,62,37,25,61,2014,German Bundesliga
1116,5,FC Augsburg,34,15,4,15,43,43,0,49,2014,German Bundesliga
1117,6,Schalke 04,34,13,9,12,42,40,2,48,2014,German Bundesliga
1118,7,Borussia Dortmund,34,13,7,14,47,42,5,46,2014,German Bundesliga
1119,8,TSG Hoffenheim,34,12,8,14,49,55,-6,44,2014,German Bundesliga
1121,10,Werder Bremen,34,11,10,13,50,65,-15,43,2014,German Bundesliga
1124,13,Hannover 96,34,9,10,15,40,56,-16,37,2014,German Bundesliga
1125,14,VfB Stuttgart,34,9,9,16,42,60,-18,36,2014,German Bundesliga
1126,15,Hertha Berlin,34,9,8,17,36,52,-16,35,2014,German Bundesliga
1130,1,Bayern Munich,34,28,4,2,80,17,63,88,2015,German Bundesliga
1131,2,Borussia Dortmund,34,24,6,4,82,34,48,78,2015,German Bundesliga
1132,3,Bayer Leverkusen,34,18,6,10,56,40,16,60,2015,German Bundesliga
1133,4,Borussia Monchengladbach,34,17,4,13,67,50,17,55,2015,German Bundesliga
1134,5,Schalke 04,34,15,7,12,51,49,2,52,2015,German Bundesliga
1136,7,Hertha Berlin,34,14,8,12,42,42,0,50,2015,German Bundesliga
1137,8,VfL Wolfsburg,34,12,9,13,47,49,-2,45,2015,German Bundesliga
1141,12,FC Augsburg,34,9,11,14,42,52,-10,38,2015,German Bundesliga
1142,13,Werder Bremen,34,10,8,16,50,65,-15,38,2015,German Bundesliga
1144,15,TSG Hoffenheim,34,9,10,15,39,54,-15,37,2015,German Bundesliga
1146,17,VfB Stuttgart,34,9,6,19,50,75,-25,33,2015,German Bundesliga
1147,18,Hannover 96,34,7,4,23,31,62,-31,25,2015,German Bundesliga
1148,1,Bayern Munich,34,25,7,2,89,22,67,82,2016,German Bundesliga
1150,3,Borussia Dortmund,34,18,10,6,72,40,32,64,2016,German Bundesliga
1151,4,TSG Hoffenheim,34,16,14,4,64,37,27,62,2016,German Bundesliga
1153,6,Hertha Berlin,34,15,4,15,43,47,-4,49,2016,German Bundesliga
1155,8,Werder Bremen,34,13,6,15,61,64,-3,45,2016,German Bundesliga
1156,9,Borussia Monchengladbach,34,12,9,13,45,49,-4,45,2016,German Bundesliga
1157,10,Schalke 04,34,11,10,13,45,40,5,43,2016,German Bundesliga
1159,12,Bayer Leverkusen,34,11,8,15,53,55,-2,41,2016,German Bundesliga
1160,13,FC Augsburg,34,9,11,14,35,51,-16,38,2016,German Bundesliga
1163,16,VfL Wolfsburg,34,10,7,17,34,52,-18,37,2016,German Bundesliga
1166,1,Bayern Munich,34,27,3,4,92,28,64,84,2017,German Bundesliga
1167,2,Schalke 04,34,18,9,7,53,37,16,63,2017,German Bundesliga
1168,3,TSG Hoffenheim,34,15,10,9,66,48,18,55,2017,German Bundesliga
1169,4,Borussia Dortmund,34,15,10,9,64,47,17,55,2017,German Bundesliga
1170,5,Bayer Leverkusen,34,15,10,9,58,44,14,55,2017,German Bundesliga
1172,7,VfB Stuttgart,34,15,6,13,36,36,0,51,2017,German Bundesliga
1174,9,Borussia Monchengladbach,34,13,8,13,47,52,-5,47,2017,German Bundesliga
1175,10,Hertha Berlin,34,10,13,11,43,46,-3,43,2017,German Bundesliga
1176,11,Werder Bremen,34,10,12,12,37,40,-3,42,2017,German Bundesliga
1177,12,FC Augsburg,34,10,11,13,43,46,-3,41,2017,German Bundesliga
1178,13,Hannover 96,34,10,9,15,44,54,-10,39,2017,German Bundesliga
1181,16,VfL Wolfsburg,34,6,15,13,36,48,-12,33,2017,German Bundesliga
1184,1,Bayern Munich,34,24,6,4,88,32,56,78,2018,German Bundesliga
1185,2,Borussia Dortmund,34,23,7,4,81,44,37,76,2018,German Bundesliga
1187,4,Bayer Leverkusen,34,18,4,12,69,52,17,58,2018,German Bundesliga
1188,5,Borussia Monchengladbach,34,16,7,11,55,42,13,55,2018,German Bundesliga
1189,6,VfL Wolfsburg,34,16,7,11,62,50,12,55,2018,German Bundesliga
1191,8,Werder Bremen,34,14,11,9,58,49,9,53,2018,German Bundesliga
1192,9,TSG Hoffenheim,34,13,12,9,70,52,18,51,2018,German Bundesliga
1194,11,Hertha Berlin,34,11,10,13,49,57,-8,43,2018,German Bundesliga
1197,14,Schalke 04,34,8,9,17,37,55,-18,33,2018,German Bundesliga
1198,15,FC Augsburg,34,8,8,18,51,71,-20,32,2018,German Bundesliga
1199,16,VfB Stuttgart,34,7,7,20,32,70,-38,28,2018,German Bundesliga
1200,17,Hannover 96,34,5,6,23,31,71,-40,21,2018,German Bundesliga
1202,1,Bayern Munich,34,26,4,4,100,32,68,82,2019,German Bundesliga
1203,2,Borussia Dortmund,34,21,6,7,84,41,43,69,2019,German Bundesliga
1205,4,Borussia Monchengladbach,34,20,5,9,66,40,26,65,2019,German Bundesliga
1206,5,Bayer Leverkusen,34,19,6,9,61,44,17,63,2019,German Bundesliga
1207,6,TSG Hoffenheim,34,15,7,12,53,53,0,52,2019,German Bundesliga
1208,7,VfL Wolfsburg,34,13,10,11,48,46,2,49,2019,German Bundesliga
1211,10,Hertha Berlin,34,11,8,15,48,59,-11,41,2019,German Bundesliga
1213,12,Schalke 04,34,9,12,13,38,58,-20,39,2019,German Bundesliga
1216,15,FC Augsburg,34,9,9,16,45,63,-18,36,2019,German Bundesliga
1217,16,Werder Bremen,34,8,7,19,42,69,-27,31,2019,German Bundesliga
1220,1,Bayern Munich,34,24,6,4,99,44,55,78,2020,German Bundesliga
1222,3,Borussia Dortmund,34,20,4,10,75,46,29,64,2020,German Bundesliga
1223,4,VfL Wolfsburg,34,17,10,7,61,37,24,61,2020,German Bundesliga
1225,6,Bayer Leverkusen,34,14,10,10,53,39,14,52,2020,German Bundesliga
1227,8,Borussia Monchengladbach,34,13,10,11,64,56,8,49,2020,German Bundesliga
1228,9,VfB Stuttgart,34,12,9,13,56,55,1,45,2020,German Bundesliga
1230,11,TSG Hoffenheim,34,11,10,13,52,54,-2,43,2020,German Bundesliga
1232,13,FC Augsburg,34,10,6,18,36,54,-18,36,2020,German Bundesliga
1233,14,Hertha Berlin,34,8,11,15,41,52,-11,35,2020,German Bundesliga
1236,17,Werder Bremen,34,7,10,17,36,57,-21,31,2020,German Bundesliga
1237,18,Schalke 04,34,3,7,24,25,86,-61,16,2020,German Bundesliga
1238,1,Bayern Munich,34,24,5,5,97,37,60,77,2021,German Bundesliga
1239,2,Borussia Dortmund,34,22,3,9,85,52,33,69,2021,German Bundesliga
1240,3,Bayer Leverkusen,34,19,7,8,80,47,33,64,2021,German Bundesliga
1246,9,TSG Hoffenheim,34,13,7,14,58,60,-2,46,2021,German Bundesliga
1247,10,Borussia Monchengladbach,34,12,9,13,54,61,-7,45,2021,German Bundesliga
1249,12,VfL Wolfsburg,34,12,6,16,43,54,-11,42,2021,German Bundesliga
1251,14,FC Augsburg,34,10,8,16,39,56,-17,38,2021,German Bundesliga
1252,15,VfB Stuttgart,34,7,12,15,41,59,-18,33,2021,German Bundesliga
1253,16,Hertha Berlin,34,9,6,19,37,71,-34,33,2021,German Bundesliga
1256,1,AS Roma,24,18,4,2,0,0,0,58,2000,Italian Serie A
1257,2,Juventus,24,14,7,3,0,0,0,49,2000,Italian Serie A
1258,3,Lazio,24,14,4,6,0,0,0,46,2000,Italian Serie A
1259,4,Parma,24,11,7,6,0,0,0,40,2000,Italian Serie A
1260,5,Internazionale,24,10,7,7,0,0,0,37,2000,Italian Serie A
1261,6,Atalanta,24,9,10,5,0,0,0,37,2000,Italian Serie A
1262,7,AC Milan,24,9,9,6,0,0,0,36,2000,Italian Serie A
1263,8,Bologna,24,9,6,9,0,0,0,33,2000,Italian Serie A
1267,12,Udinese,24,9,2,13,0,0,0,29,2000,Italian Serie A
1268,13,Hellas Verona,24,6,6,12,0,0,0,24,2000,Italian Serie A
1270,15,Napoli,24,5,8,11,0,0,0,23,2000,Italian Serie A
1271,16,Brescia,24,4,10,10,0,0,0,22,2000,Italian Serie A
1274,1,Juventus,34,20,11,3,64,23,41,71,2001,Italian Serie A
1275,2,AS Roma,34,19,13,2,58,24,34,70,2001,Italian Serie A
1276,3,Internazionale,34,20,9,5,62,35,27,69,2001,Italian Serie A
1277,4,AC Milan,34,14,13,7,47,33,14,55,2001,Italian Serie A
1279,6,Lazio,34,14,11,9,50,37,13,53,2001,Italian Serie A
1280,7,Bologna,34,15,7,12,40,40,0,52,2001,Italian Serie A
1282,9,Atalanta,34,12,9,13,41,50,-9,45,2001,Italian Serie A
1283,10,Parma,34,12,8,14,43,47,-4,44,2001,Italian Serie A
1284,11,Torino,34,10,13,11,37,39,-2,43,2001,Italian Serie A
1286,13,Brescia,34,9,13,12,43,52,-9,40,2001,Italian Serie A
1287,14,Udinese,34,11,7,16,41,52,-11,40,2001,Italian Serie A
1288,15,Hellas Verona,34,11,6,17,41,53,-12,39,2001,Italian Serie A
1292,1,Juventus,34,21,9,4,64,29,35,72,2002,Italian Serie A
1293,2,Internazionale,34,19,8,7,64,38,26,65,2002,Italian Serie A
1294,3,AC Milan,34,18,7,9,55,30,25,61,2002,Italian Serie A
1295,4,Lazio,34,15,15,4,57,32,25,60,2002,Italian Serie A
1296,5,Parma,34,15,11,8,55,36,19,56,2002,Italian Serie A
1297,6,Udinese,34,16,8,10,38,35,3,56,2002,Italian Serie A
1299,8,AS Roma,34,13,10,11,55,46,9,49,2002,Italian Serie A
1300,9,Brescia,34,9,15,10,36,38,-2,42,2002,Italian Serie A
1302,11,Bologna,34,10,11,13,39,47,-8,41,2002,Italian Serie A
1303,12,Empoli,34,9,11,14,36,46,-10,38,2002,Italian Serie A
1304,13,Atalanta,34,8,14,12,35,47,-12,38,2002,Italian Serie A
1309,18,Torino,34,4,9,21,23,58,-35,21,2002,Italian Serie A
1310,1,AC Milan,34,25,7,2,65,24,41,82,2003,Italian Serie A
1311,2,AS Roma,34,21,8,5,68,19,49,71,2003,Italian Serie A
1312,3,Juventus,34,21,6,7,67,42,25,69,2003,Italian Serie A
1313,4,Internazionale,34,17,8,9,59,37,22,59,2003,Italian Serie A
1314,5,Parma,34,16,10,8,57,46,11,58,2003,Italian Serie A
1315,6,Lazio,34,16,8,10,52,38,14,56,2003,Italian Serie A
1316,7,Udinese,34,13,11,10,44,40,4,50,2003,Italian Serie A
1317,8,Sampdoria,34,11,13,10,40,42,-2,46,2003,Italian Serie A
1320,11,Brescia,34,9,13,12,52,57,-5,40,2003,Italian Serie A
1321,12,Bologna,34,10,9,15,45,53,-8,39,2003,Italian Serie A
1326,17,Empoli,34,7,9,18,26,54,-28,30,2003,Italian Serie A
1328,1,Juventus,38,26,8,4,67,27,40,86,2004,Italian Serie A
1329,2,AC Milan,38,23,10,5,63,28,35,79,2004,Italian Serie A
1330,3,Internazionale,38,18,18,2,65,37,28,72,2004,Italian Serie A
1331,4,Udinese,38,17,11,10,56,40,16,62,2004,Italian Serie A
1332,5,Sampdoria,38,17,10,11,42,29,13,61,2004,Italian Serie A
1333,6,Palermo,38,12,17,9,48,44,4,53,2004,Italian Serie A
1335,8,AS Roma,38,11,12,15,55,58,-3,45,2004,Italian Serie A
1339,12,Cagliari,38,10,14,14,51,60,-9,44,2004,Italian Serie A
1340,13,Lazio,38,11,11,16,48,53,-5,44,2004,Italian Serie A
1344,17,Bologna,38,9,15,14,33,36,-3,42,2004,Italian Serie A
1345,18,Parma,38,10,12,16,48,65,-17,42,2004,Italian Serie A
1346,19,Brescia,38,11,8,19,37,54,-17,41,2004,Italian Serie A
1347,20,Atalanta,38,8,11,19,34,45,-11,35,2004,Italian Serie A
1348,1,Internazionale,38,23,7,8,68,30,38,76,2005,Italian Serie A
1349,2,AS Roma,38,19,12,7,70,42,28,69,2005,Italian Serie A
1350,3,AC Milan,38,28,4,6,85,31,54,58,2005,Italian Serie A
1352,5,Palermo,38,13,13,12,50,52,-2,52,2005,Italian Serie A
1354,7,Parma,38,12,9,17,46,60,-14,45,2005,Italian Serie A
1355,8,Empoli,38,13,6,19,47,61,-14,45,2005,Italian Serie A
1358,11,Udinese,38,11,10,17,40,54,-14,43,2005,Italian Serie A
1359,12,Sampdoria,38,10,11,17,47,51,-4,41,2005,Italian Serie A
1361,14,Cagliari,38,8,15,15,42,55,-13,39,2005,Italian Serie A
1363,16,Lazio,38,16,14,8,57,47,10,32,2005,Italian Serie A
1367,20,Juventus,38,27,10,1,71,24,47,91,2005,Italian Serie A
1368,1,Internazionale,38,30,7,1,80,34,46,97,2006,Italian Serie A
1369,2,AS Roma,38,22,9,7,74,34,40,75,2006,Italian Serie A
1370,3,Lazio,38,18,11,9,59,33,26,62,2006,Italian Serie A
1371,4,AC Milan,38,19,12,7,57,36,21,61,2006,Italian Serie A
1373,6,Palermo,38,16,10,12,58,51,7,58,2006,Italian Serie A
1374,7,Empoli,38,14,12,12,42,43,-1,54,2006,Italian Serie A
1375,8,Atalanta,38,12,14,12,56,54,2,50,2006,Italian Serie A
1376,9,Sampdoria,38,13,10,15,44,48,-4,49,2006,Italian Serie A
1377,10,Udinese,38,12,10,16,49,55,-6,46,2006,Italian Serie A
1379,12,Parma,38,10,12,16,41,56,-15,42,2006,Italian Serie A
1383,16,Cagliari,38,9,13,16,35,46,-11,40,2006,Italian Serie A
1384,17,Torino,38,10,10,18,27,47,-20,40,2006,Italian Serie A
1388,1,Internazionale,38,25,10,3,69,26,43,85,2007,Italian Serie A
1389,2,AS Roma,38,24,10,4,72,37,35,82,2007,Italian Serie A
1390,3,Juventus,38,20,12,6,72,37,35,72,2007,Italian Serie A
1392,5,AC Milan,38,18,10,10,66,38,28,64,2007,Italian Serie A
1393,6,Sampdoria,38,17,9,12,56,46,10,60,2007,Italian Serie A
1394,7,Udinese,38,16,9,13,48,53,-5,57,2007,Italian Serie A
1395,8,Napoli,38,14,8,16,50,53,-3,50,2007,Italian Serie A
1396,9,Atalanta,38,12,12,14,52,56,-4,48,2007,Italian Serie A
1397,10,Genoa,38,13,9,16,44,54,-10,48,2007,Italian Serie A
1398,11,Palermo,38,12,11,15,47,57,-10,47,2007,Italian Serie A
1399,12,Lazio,38,11,13,14,47,51,-4,46,2007,Italian Serie A
1401,14,Cagliari,38,11,9,18,40,56,-16,42,2007,Italian Serie A
1402,15,Torino,38,8,16,14,36,49,-13,40,2007,Italian Serie A
1405,18,Empoli,38,9,9,20,29,52,-23,36,2007,Italian Serie A
1406,19,Parma,38,7,13,18,42,62,-20,34,2007,Italian Serie A
1408,1,Internazionale,38,25,9,4,70,32,38,84,2008,Italian Serie A
1409,2,Juventus,38,21,11,6,69,37,32,74,2008,Italian Serie A
1410,3,AC Milan,38,22,8,8,70,35,35,74,2008,Italian Serie A
1412,5,Genoa,38,19,11,8,56,39,17,68,2008,Italian Serie A
1413,6,AS Roma,38,18,9,11,64,61,3,63,2008,Italian Serie A
1414,7,Udinese,38,16,10,12,61,50,11,58,2008,Italian Serie A
1415,8,Palermo,38,17,6,15,57,50,7,57,2008,Italian Serie A
1416,9,Cagliari,38,15,8,15,49,50,-1,53,2008,Italian Serie A
1417,10,Lazio,38,15,5,18,46,55,-9,50,2008,Italian Serie A
1418,11,Atalanta,38,13,8,17,45,48,-3,47,2008,Italian Serie A
1419,12,Napoli,38,12,10,16,43,45,-2,46,2008,Italian Serie A
1420,13,Sampdoria,38,11,13,14,49,52,-3,46,2008,Italian Serie A
1424,17,Bologna,38,9,10,19,43,62,-19,37,2008,Italian Serie A
1425,18,Torino,38,8,10,20,37,61,-24,34,2008,Italian Serie A
1428,1,Internazionale,38,24,10,4,75,34,41,82,2009,Italian Serie A
1429,2,AS Roma,38,24,8,6,68,41,27,80,2009,Italian Serie A
1430,3,AC Milan,38,20,10,8,60,39,21,70,2009,Italian Serie A
1431,4,Sampdoria,38,19,10,9,49,41,8,67,2009,Italian Serie A
1432,5,Palermo,38,18,11,9,59,47,12,65,2009,Italian Serie A
1433,6,Napoli,38,15,14,9,50,43,7,59,2009,Italian Serie A
1434,7,Juventus,38,16,7,15,55,56,-1,55,2009,Italian Serie A
1435,8,Parma,38,14,10,14,46,51,-5,52,2009,Italian Serie A
1436,9,Genoa,38,14,9,15,57,61,-4,51,2009,Italian Serie A
1439,12,Lazio,38,11,13,14,39,43,-4,46,2009,Italian Serie A
1442,15,Udinese,38,11,11,16,54,59,-5,44,2009,Italian Serie A
1443,16,Cagliari,38,11,11,16,56,58,-2,44,2009,Italian Serie A
1444,17,Bologna,38,10,12,16,42,55,-13,42,2009,Italian Serie A
1445,18,Atalanta,38,9,8,21,37,53,-16,35,2009,Italian Serie A
1448,1,AC Milan,38,24,10,4,65,24,41,82,2010,Italian Serie A
1449,2,Internazionale,38,23,7,8,69,42,27,76,2010,Italian Serie A
1450,3,Napoli,38,21,7,10,59,39,20,70,2010,Italian Serie A
1451,4,Udinese,38,20,6,12,65,43,22,66,2010,Italian Serie A
1452,5,Lazio,38,20,6,12,55,39,16,66,2010,Italian Serie A
1453,6,AS Roma,38,18,9,11,59,52,7,63,2010,Italian Serie A
1454,7,Juventus,38,15,13,10,57,47,10,58,2010,Italian Serie A
1455,8,Palermo,38,17,5,16,58,63,-5,56,2010,Italian Serie A
1457,10,Genoa,38,14,9,15,45,47,-2,51,2010,Italian Serie A
1459,12,Parma,38,11,13,14,39,47,-8,46,2010,Italian Serie A
1461,14,Cagliari,38,12,9,17,44,51,-7,45,2010,Italian Serie A
1463,16,Bologna,38,11,12,15,35,52,-17,42,2010,Italian Serie A
1465,18,Sampdoria,38,8,12,18,33,49,-16,36,2010,Italian Serie A
1466,19,Brescia,38,7,11,20,34,52,-18,32,2010,Italian Serie A
1468,1,Juventus,38,23,15,0,68,20,48,84,2011,Italian Serie A
1469,2,AC Milan,38,24,8,6,74,33,41,80,2011,Italian Serie A
1470,3,Udinese,38,18,10,10,52,35,17,64,2011,Italian Serie A
1471,4,Lazio,38,18,8,12,56,47,9,62,2011,Italian Serie A
1472,5,Napoli,38,16,13,9,66,46,20,61,2011,Italian Serie A
1473,6,Internazionale,38,17,7,14,58,55,3,58,2011,Italian Serie A
1474,7,AS Roma,38,16,8,14,60,54,6,56,2011,Italian Serie A
1475,8,Parma,38,15,11,12,54,53,1,56,2011,Italian Serie A
1476,9,Bologna,38,13,12,13,41,43,-2,51,2011,Italian Serie A
1479,12,Atalanta,38,13,13,12,41,43,-2,46,2011,Italian Serie A
1482,15,Cagliari,38,10,13,15,37,46,-9,43,2011,Italian Serie A
1483,16,Palermo,38,11,10,17,52,62,-10,43,2011,Italian Serie A
1484,17,Genoa,38,11,9,18,50,69,-19,42,2011,Italian Serie A
1488,1,Juventus,38,27,6,5,71,24,47,87,2012,Italian Serie A
1489,2,Napoli,38,23,9,6,73,36,37,78,2012,Italian Serie A
1490,3,AC Milan,38,21,9,8,67,39,28,72,2012,Italian Serie A
1492,5,Udinese,38,18,12,8,59,45,14,66,2012,Italian Serie A
1493,6,AS Roma,38,18,8,12,71,56,15,62,2012,Italian Serie A
1494,7,Lazio,38,18,7,13,51,42,9,61,2012,Italian Serie A
1496,9,Internazionale,38,16,6,16,55,57,-2,54,2012,Italian Serie A
1497,10,Parma,38,13,10,15,45,46,-1,49,2012,Italian Serie A
1498,11,Cagliari,38,12,11,15,43,55,-12,47,2012,Italian Serie A
1500,13,Bologna,38,11,11,16,46,52,-6,44,2012,Italian Serie A
1501,14,Sampdoria,38,11,10,17,43,51,-8,42,2012,Italian Serie A
1502,15,Atalanta,38,11,9,18,39,56,-17,40,2012,Italian Serie A
1503,16,Torino,38,8,16,14,46,55,-9,39,2012,Italian Serie A
1504,17,Genoa,38,8,14,16,38,52,-14,38,2012,Italian Serie A
1505,18,Palermo,38,6,14,18,34,54,-20,32,2012,Italian Serie A
1508,1,Juventus,38,33,3,2,80,23,57,102,2013,Italian Serie A
1509,2,AS Roma,38,26,7,5,72,25,47,85,2013,Italian Serie A
1510,3,Napoli,38,23,9,6,77,39,38,78,2013,Italian Serie A
1512,5,Internazionale,38,15,15,8,62,39,23,60,2013,Italian Serie A
1513,6,Parma,38,15,13,10,58,46,12,58,2013,Italian Serie A
1514,7,Torino,38,15,12,11,58,48,10,57,2013,Italian Serie A
1515,8,AC Milan,38,16,9,13,57,49,8,57,2013,Italian Serie A
1516,9,Lazio,38,15,11,12,54,54,0,56,2013,Italian Serie A
1517,10,Hellas Verona,38,16,6,16,62,68,-6,54,2013,Italian Serie A
1518,11,Atalanta,38,15,5,18,43,51,-8,50,2013,Italian Serie A
1519,12,Sampdoria,38,12,9,17,48,62,-14,45,2013,Italian Serie A
1520,13,Udinese,38,12,8,18,46,57,-11,44,2013,Italian Serie A
1521,14,Genoa,38,11,11,16,41,50,-9,44,2013,Italian Serie A
1522,15,Cagliari,38,9,12,17,34,53,-19,39,2013,Italian Serie A
1524,17,Sassuolo,38,9,7,22,43,72,-29,34,2013,Italian Serie A
1526,19,Bologna,38,5,14,19,28,58,-30,29,2013,Italian Serie A
1528,1,Juventus,38,26,9,3,72,24,48,87,2014,Italian Serie A
1529,2,AS Roma,38,19,13,6,54,31,23,70,2014,Italian Serie A
1530,3,Lazio,38,21,6,11,71,38,33,69,2014,Italian Serie A
1532,5,Napoli,38,18,9,11,70,54,16,63,2014,Italian Serie A
1533,6,Genoa,38,16,11,11,62,47,15,59,2014,Italian Serie A
1534,7,Sampdoria,38,13,17,8,48,42,6,56,2014,Italian Serie A
1535,8,Internazionale,38,14,13,11,59,48,11,55,2014,Italian Serie A
1536,9,Torino,38,14,12,12,48,45,3,54,2014,Italian Serie A
1537,10,AC Milan,38,13,13,12,56,50,6,52,2014,Italian Serie A
1538,11,Palermo,38,12,13,13,53,55,-2,49,2014,Italian Serie A
